Fire Start Date,lat,long,State Land Unit Name,Year
5/9/2017,40.90288,-72.92829,Rocky Point Pine Barrens State,2017
5/8/2017,40.90924,-72.94538,Rocky Point Pine Barrens State,2017
5/4/2017,42.71883,-73.86781,Albany Pine Bush,2017
5/3/2017,40.94101,-72.79439,otis pike preserve,2017
5/2/2017,41.34422,-73.94066,NA,2017
4/27/2017,42.95893,-77.67626,NA,2017
4/26/2017,42.95893,-77.67626,NA,2017
4/24/2017,42.71534,-73.88048,Albany Pine Bush,2017
4/19/2017,41.49743,-74.60941,NA,2017
4/18/2017,43.00026,-73.6102,NA,2017
4/17/2017,41.44418,-73.75244,NA,2017
4/17/2017,43.25723,-74.20225,NA,2017
4/17/2017,42.21944,-77.43761,West Cameron WMA,2017
4/16/2017,42.30662,-76.116,none,2017
4/15/2017,41.4806,-74.17019,Stewart State Forest,2017
4/15/2017,42.5452,-73.82153,NA,2017
4/15/2017,43.35706,-75.90605,NA,2017
4/14/2017,42.36118,-74.14634,NA,2017
4/14/2017,43.32808,-73.41855,NA,2017
4/11/2017,41.99674,-73.95412,NA,2017
4/11/2017,43.03904,-73.99899,N/A,2017
4/11/2017,43.12167,-74.0564,NA,2017
4/11/2017,41.3815,-74.6914,NA,2017
4/11/2017,42.21558,-77.40648,Cameron State Forest,2017
4/10/2017,44.37662,-73.809,N/A,2017
4/10/2017,42.1606,-74.442,Shandaken WF,2017
4/10/2017,41.53409,-74.45753,NA,2017
4/10/2017,44.52083,-74.81469,Gold Mine Easement,2017
4/10/2017,41.47413,-74.4851,NA,2017
4/10/2017,41.52883,-74.4184,NA,2017
4/10/2017,43.01662,-73.30433,Private,2017
4/10/2017,42.72406,-73.87815,NA,2017
4/10/2017,42.18124,-77.35129,Helmer Creek,2017
4/10/2017,40.93266,-72.79268,Fresh Ponds,2017
4/9/2017,42.71965,-73.86216,Albany Pine Bush,2017
3/12/2017,43.17787,-73.66051,N/A,2017
3/9/2017,41.84511,-74.10648,NA,2017
3/9/2017,41.63056,-73.53719,NA,2017
3/9/2017,41.4408,-73.5809,Bog Brook UA,2017
3/5/2017,42.95329,-73.35088,NA,2017
3/2/2017,41.72516,-73.98017,NA,2017
2/28/2017,42.06333,-73.59646,NA,2017
11/13/2016,41.22805,-74.14063,Harriman StatePark,2016
11/13/2016,43.56086,-73.60293,Lake George Wild Forest,2016
11/13/2016,42.16392,-75.35069,NA,2016
11/13/2016,41.17239,-74.09992,Harriman StatePark,2016
11/13/2016,43.39153,-73.5872,NA,2016
11/8/2016,42.70874,-73.88814,Albany Pine Bush,2016
11/7/2016,42.71965,-73.86216,Albany Pine Bush Preserve,2016
11/6/2016,41.17182,-74.21004,NA,2016
11/6/2016,41.43419,-73.58497,NA,2016
11/5/2016,43.70151,-73.54193,Lake George WF,2016
10/26/2016,40.93619,-72.79385,Fresh Ponds,2016
10/26/2016,41.55243,-74.26825,NA,2016
10/19/2016,43.31557,-73.94292,NA,2016
10/18/2016,41.35576,-73.96503,NA,2016
10/17/2016,41.53499,-74.45664,NA,2016
10/15/2016,43.32963,-73.51042,Private,2016
10/15/2016,44.15834,-73.81561,High Peaks Wilderness,2016
10/13/2016,44.32905,-73.89872,Sentinel Wilderness Area,2016
10/13/2016,44.22197,-74.00159,NA,2016
10/12/2016,41.56279,-74.42956,none,2016
10/11/2016,44.24411,-74.26878,Western High Peaks Wilderness,2016
10/11/2016,43.73219,-74.47012,Moose River Wild Forest,2016
10/10/2016,44.01533,-73.62183,NA,2016
10/10/2016,43.81535,-73.63069,Pharaoh Lake Wilderness,2016
10/10/2016,43.52221,-74.27971,Sargent Ponds Wild Forest,2016
10/7/2016,44.1645,-74.58572,Horseshoe Lake Wild Forest,2016
10/5/2016,43.39763,-75.13632,Black River Wildforest,2016
10/3/2016,43.2528,-74.31565,Silver Lake Wilderness,2016
10/1/2016,43.20358,-76.32985,Three Rivers WMA,2016
9/26/2016,42.13939,-74.13348,Indian Head Wilderness,2016
9/29/2016,44.43787,-74.24898,NA,2016
9/25/2016,41.32546,-73.94015,NA,2016
9/25/2016,44.43772,-74.24862,paul smiths easement,2016
9/17/2016,44.03648,-74.63107,Whitney Wilderness,2016
9/23/2016,44.29528,-74.22335,Saranac Lake WIld Forest,2016
9/16/2016,43.69054,-74.65617,Moose River Wild Forest,2016
9/14/2016,43.20697,-74.53984,Ferris Lake Wild Forest,2016
9/15/2016,40.84189,-73.07122,NA,2016
9/15/2016,41.20312,-74.32994,N/A,2016
9/13/2016,42.23833,-74.09212,Colgate Lake Wild Forest,2016
9/10/2016,43.31165,-74.57395,NA,2016
9/8/2016,43.87601,-73.59559,NA,2016
9/4/2016,43.91821,-73.43499,Private Property,2016
9/1/2016,44.01774,-74.13389,Western High Peaks,2016
8/24/2016,42.72307,-73.87657,NA,2016
7/28/2016,43.53631,-75.90222,Hall Island,2016
8/13/2016,44.2822,-74.26672,Saranac Lakes Wild Forest,2016
8/11/2016,44.3561,-74.12242,Private,2016
7/20/2016,44.4086,-75.61709,Private,2016
8/8/2016,44.95664,-74.46998,Private,2016
8/8/2016,42.72063,-73.87644,Albany Pine Bush Preserve,2016
8/7/2016,43.19638,-76.3176,Three Rivers WMA,2016
8/7/2016,43.53831,-75.90294,hall island state forest,2016
8/5/2016,42.71934,-73.87593,Pine Bush Preserve,2016
8/2/2016,43.69874,-75.67669,Private,2016
8/4/2016,44.31963,-74.35644,Saranac Lake Wild Forest,2016
8/1/2016,43.53876,-75.90206,Hall Island State Forest,2016
7/23/2016,43.6003,-73.58108,lake george wild forest,2016
7/31/2016,44.14773,-74.054,high peaks wilderness area,2016
7/26/2016,43.87711,-75.04267,Independence River Wild Forest,2016
7/26/2016,43.59408,-75.02175,Black River Wild Forest,2016
7/28/2016,43.29061,-73.3752,NA,2016
7/28/2016,43.38758,-73.26912,NA,2016
7/23/2016,42.85501,-78.57035,NA,2016
7/25/2016,40.93763,-72.92833,Rocky Point,2016
7/21/2016,43.81684,-74.72671,Pigeon Lake WA,2016
7/22/2016,43.58273,-74.00052,NA,2016
7/20/2016,42.23278,-79.58987,NA,2016
7/6/2016,43.69439,-73.61883,Lake George Wild Forest,2016
7/6/2016,43.8739,-74.25503,Essex Chain Primitive Area,2016
7/5/2016,44.29445,-74.21009,Saranac Lake Islands,2016
7/6/2016,43.81068,-75.37698,none,2016
7/3/2016,44.15095,-73.75184,Giant Mountain WA,2016
7/4/2016,43.80742,-73.72453,Pharaoh Lake Wilderness,2016
7/2/2016,41.73248,-74.40097,NA,2016
6/30/2016,43.38532,-74.2553,Wilcox Lake Wild Forest,2016
6/29/2016,43.52198,-76.08078,Altmar State Forest,2016
6/29/2016,43.42653,-74.10139,Wilcox Lake Wild Forest,2016
6/26/2016,42.24014,-73.63548,NA,2016
6/25/2016,41.17616,-74.1204,Harriman StatePark,2016
6/25/2016,41.74483,-74.27081,Minnewaska State Park,2016
6/23/2016,44.62318,-73.7579,NA,2016
6/23/2016,44.90346,-73.77742,NA,2016
6/22/2016,43.99749,-73.6649,NA,2016
6/21/2016,42.44455,-78.90217,Zoar Valley,2016
6/20/2016,43.63781,-73.52334,Lake George Campground,2016
6/19/2016,43.30973,-74.65336,Ferris Lake Wild Forest,2016
6/17/2016,43.47506,-73.44469,NA,2016
6/17/2016,43.92536,-75.34147,NA,2016
6/12/2016,40.59247,-73.90621,NA,2016
6/10/2016,42.7023,-73.87058,Albany Pine Bush Preserve,2016
6/3/2016,44.40353,-74.67535,NA,2016
5/31/2016,44.15171,-74.53358,Horseshoe Lake Wild Forest,2016
5/31/2016,44.33678,-73.51452,NA,2016
5/30/2016,43.65694,-73.90189,NA,2016
5/30/2016,43.86353,-73.81277,Hoffman Notch Wilderness,2016
5/29/2016,43.93267,-74.92509,Five Ponds Wilderness,2016
5/29/2016,43.52942,-73.61615,Lake George WF,2016
5/27/2016,44.33536,-74.1499,Saranac Lake WIld Forest,2016
5/25/2016,42.71049,-78.83762,Hampton Brook Woods,2016
5/24/2016,44.16827,-74.52464,NA,2016
5/23/2016,43.76986,-73.55553,NA,2016
5/23/2016,44.2539,-74.24708,Saranac Lake Wild Forest,2016
5/20/2016,43.07524,-75.96131,N/A,2016
5/22/2016,43.18933,-74.17374,Northampton Beach Campground,2016
5/22/2016,43.83458,-74.53709,Blue Ridge Wilderness,2016
5/20/2016,44.42237,-73.73861,NA,2016
5/19/2016,43.64715,-73.80413,NA,2016
5/12/2016,43.18891,-73.26884,NA,2016
5/12/2016,43.74338,-73.77494,NA,2016
5/12/2016,43.52729,-73.79681,NA,2016
5/12/2016,43.49827,-73.76816,NA,2016
5/11/2016,41.48706,-74.89068,NA,2016
5/11/2016,41.77304,-74.50371,NA,2016
5/11/2016,41.43719,-73.78198,NA,2016
4/30/2016,43.50802,-73.74597,NA,2016
4/30/2016,43.41313,-74.13161,Siamese Pond Wilderness,2016
4/28/2016,43.7571,-75.6527,Grant Powell,2016
4/28/2016,42.9593,-77.67826,Rush Oak Openings Unique Area,2016
4/25/2016,43.74187,-73.44492,NA,2016
4/25/2016,44.68859,-74.31373,NA,2016
4/25/2016,42.08098,-74.35124,NA,2016
4/24/2016,41.61181,-74.46053,NA,2016
4/23/2016,41.67448,-74.35117,Sam's Point Preserve,2016
4/23/2016,43.4032,-73.87424,Lake George Wild Forest,2016
4/22/2016,41.61757,-74.42664,Roosa  Gap State Forest,2016
4/22/2016,40.52546,-74.19726,NA,2016
4/21/2016,44.29789,-74.22086,Saranac Lake WIld Forest,2016
4/21/2016,43.55142,-73.8273,NA,2016
4/21/2016,43.51757,-73.8147,Lake George Wild Forest,2016
4/19/2016,40.58547,-74.07934,NA,2016
4/21/2016,42.17869,-77.35113,Helmer Creek WMA,2016
4/20/2016,42.80885,-73.46646,Pittstown,2016
4/20/2016,43.60895,-74.93034,n/a,2016
4/18/2016,41.38877,-73.77073,NA,2016
4/20/2016,43.42957,-74.4957,Jessup River WF,2016
4/19/2016,43.12547,-75.18067,n/a,2016
4/18/2016,42.25003,-73.4657,NA,2016
4/19/2016,43.41751,-74.27516,NA,2016
4/19/2016,41.60708,-74.72815,NA,2016
4/18/2016,41.57412,-74.56892,NA,2016
4/18/2016,42.03262,-75.72344,N/A,2016
4/18/2016,41.76168,-75.0435,NA,2016
4/18/2016,43.85211,-73.79699,NA,2016
4/15/2016,41.63531,-74.21477,NA,2016
4/18/2016,41.44059,-74.8241,NA,2016
4/18/2016,43.5369,-73.82307,NA,2016
4/18/2016,43.62568,-73.77764,NA,2016
4/18/2016,43.466,-75.18315,n/a,2016
4/16/2016,41.44037,-74.73826,NA,2016
4/17/2016,41.92707,-75.0487,NA,2016
4/17/2016,43.33405,-74.07137,NA,2016
4/17/2016,43.55629,-75.3141,NA,2016
4/17/2016,43.23331,-73.74696,Moreau State Park,2016
4/17/2016,42.25355,-78.04856,NA,2016
4/17/2016,44.24206,-75.7005,NA,2016
4/17/2016,44.29575,-73.96476,NA,2016
4/17/2016,42.13574,-75.60893,N/A,2016
4/16/2016,41.39373,-73.79339,NA,2016
4/16/2016,41.39462,-74.63728,NA,2016
4/16/2016,43.34903,-73.28751,NA,2016
4/15/2016,42.19446,-77.376,Cameron Mills SF,2016
4/14/2016,41.61995,-73.63086,West Mountain State Forest,2016
4/14/2016,42.81525,-75.17833,Plainfield State Forest,2016
4/14/2016,43.7499,-73.68327,NA,2016
4/14/2016,42.21555,-77.40652,Cameron State Forest,2016
3/24/2016,42.06094,-76.52503,NA,2016
3/30/2016,42.03239,-76.79253,NA,2016
3/30/2016,40.74361,-73.10294,NA,2016
3/30/2016,42.30212,-75.43228,N/A,2016
3/30/2016,44.44238,-73.61003,NA,2016
3/29/2016,41.40543,-74.61949,none,2016
3/26/2016,41.99882,-75.61143,N/A,2016
3/24/2016,42.16907,-75.12029,NA,2016
3/24/2016,42.27145,-77.58453,NA,2016
3/24/2016,42.01726,-76.51185,N/A,2016
3/24/2016,42.2261,-75.94164,N/A,2016
3/21/2016,40.59114,-73.9171,NA,2016
3/21/2016,41.66501,-74.38538,NA,2016
3/21/2016,41.48584,-74.25393,NA,2016
3/20/2016,42.41771,-78.85028,na,2016
3/19/2016,41.81463,-75.08235,NA,2016
3/12/2016,42.06272,-73.99461,NA,2016
3/12/2016,42.51147,-73.58624,NA,2016
3/12/2016,41.7492,-74.89842,NA,2016
3/9/2016,42.02782,-73.64239,NA,2016
3/9/2016,42.09538,-73.66779,NA,2016
3/9/2016,42.31847,-73.62856,NA,2016
3/9/2016,42.47073,-73.73038,NA,2016
3/9/2016,41.69287,-74.53196,NA,2016
3/9/2016,42.46525,-77.36599,NA,2016
3/7/2016,42.38991,-77.34809,NA,2016
3/7/2016,42.2808,-76.06146,NA,2016
3/1/2016,41.68503,-74.79354,NA,2016
2/22/2016,41.47324,-74.50513,N/A,2016
2/2/2016,41.55813,-74.38003,NA,2016
1/24/2016,41.55642,-74.42452,NA,2016
11/23/2015,42.73983,-73.88661,Albany Pine Bush Preserve,2015
11/16/2015,41.22659,-74.32401,N/A,2015
11/13/2015,40.55334,-74.11159,Great Kills,2015
11/9/2015,42.24826,-77.30676,NA,2015
11/8/2015,43.67223,-73.77124,NA,2015
11/4/2015,42.46622,-77.36109,NA,2015
10/27/2015,40.90399,-72.81345,Otis Pike Preserve,2015
10/19/2015,42.73033,-73.87974,NA,2015
10/14/2015,43.55164,-73.54895,Lake George Wild Forest,2015
9/29/2015,40.9341,-72.92116,Rocky Point PBSF,2015
9/27/2015,43.9825,-74.92322,Five Ponds Wilderness,2015
9/27/2015,43.89932,-74.9855,Independence River WF,2015
9/26/2015,43.85704,-73.64528,Pharaoh Lake Wilderness,2015
9/26/2015,43.43074,-73.73106,Lake George Wild Forest,2015
9/25/2015,43.59625,-73.51761,Lake George Wild Forest,2015
9/19/2015,44.30006,-74.18219,Saranac Islands campground,2015
9/19/2015,43.27607,-74.54449,Silver Lake Wilderness,2015
9/17/2015,44.43015,-74.26857,NA,2015
9/15/2015,43.26406,-74.63659,Ferris Lake WF,2015
9/12/2015,43.37579,-74.40589,West Canada Wilderness,2015
9/11/2015,42.11783,-79.42794,none,2015
9/8/2015,41.25447,-74.13659,Harriman State Park,2015
9/6/2015,41.74199,-73.58913,NA,2015
9/7/2015,43.59241,-73.60341,Lake George WF,2015
9/4/2015,43.31663,-73.94187,NA,2015
9/7/2015,44.33376,-73.89278,Sentinel Wilderness Area,2015
9/6/2015,44.06069,-73.58621,NA,2015
9/5/2015,40.90348,-72.81557,Otis Pike,2015
9/3/2015,41.9839,-74.08066,Bluestone WF,2015
9/2/2015,42.17547,-74.07024,Kaaterskill Wild Forest,2015
8/30/2015,40.77372,-73.29557,Edgewood Preserve,2015
8/31/2015,43.39252,-73.35233,NA,2015
8/30/2015,40.77255,-73.22978,Edgewood preserve,2015
8/26/2015,43.71246,-73.51744,Lake George Wild Forest,2015
8/24/2015,41.46093,-73.72607,Ninham MUA,2015
8/20/2015,43.7477,-73.46138,NA,2015
8/17/2015,43.99885,-74.6564,William C. Whitney Wilderness,2015
8/16/2015,44.03909,-74.6007,William C. Whitney Wilderness,2015
8/15/2015,41.33577,-74.18419,NA,2015
8/14/2015,43.2472,-73.98634,NA,2015
8/10/2015,40.86013,-72.62406,Westhampton,2015
8/8/2015,40.86003,-72.58576,NA,2015
8/6/2015,44.23155,-73.36366,Split Rock Mt WF,2015
8/5/2015,43.25673,-74.65091,Ferris Lake WF,2015
8/3/2015,42.17312,-74.0542,Kaaterskill Wild Forest,2015
8/3/2015,40.90696,-72.91925,Rocky Point PBSF,2015
8/2/2015,43.57903,-73.58077,Lake George WF,2015
7/28/2015,43.85256,-75.4871,NA,2015
7/28/2015,43.64971,-73.98504,NA,2015
7/24/2015,43.5539,-73.85681,NA,2015
7/22/2015,44.92915,-74.29647,NA,2015
7/17/2015,42.71683,-73.86851,Albany Pinebush,2015
7/16/2015,42.72,-73.87256,Albany Pine Bush,2015
6/14/2015,40.74508,-72.87698,NA,2015
6/4/2015,44.44146,-74.23893,NA,2015
5/25/2015,40.59065,-74.07117,NA,2015
5/27/2015,40.89026,-72.77837,NA,2015
5/25/2015,42.42096,-73.70434,none,2015
5/25/2015,42.13318,-78.79503,Allegany Indian Reservation Lands,2015
5/24/2015,44.29316,-74.82442,NA,2015
5/24/2015,41.51275,-74.55462,Bashkill WMA,2015
5/23/2015,43.40175,-73.879,Lake George Wild Forest,2015
5/23/2015,43.57936,-73.58992,Lake George Islands,2015
5/22/2015,44.54665,-75.01837,Wilson Hill WMA,2015
5/21/2015,42.70695,-73.73174,Albany Pine Bush Preserve,2015
5/16/2015,42.7341,-73.92057,NA,2015
5/15/2015,41.76609,-73.86934,NA,2015
5/14/2015,44.49274,-74.15546,NA,2015
5/14/2015,41.45143,-74.87193,NA,2015
5/14/2015,42.73646,-73.59531,NA,2015
5/7/2015,41.90941,-74.1008,NA,2015
5/12/2015,42.1637,-75.80796,none,2015
5/11/2015,43.82469,-74.97096,NA,2015
5/11/2015,42.19967,-75.30467,Steam Mill SF,2015
5/11/2015,41.57912,-74.47643,NA,2015
5/11/2015,41.72303,-74.60382,NA,2015
5/10/2015,43.97751,-74.14304,NA,2015
5/9/2015,43.26905,-73.74039,NA,2015
5/9/2015,43.30388,-74.18361,Wilcox Lake Wild Forest,2015
5/9/2015,43.96274,-74.04002,NA,2015
5/9/2015,42.15624,-75.87039,NA,2015
5/8/2015,43.79282,-73.95778,NA,2015
5/8/2015,43.29313,-73.78275,NA,2015
5/8/2015,42.59521,-77.51898,none,2015
5/8/2015,43.85473,-74.41783,NA,2015
5/7/2015,44.88214,-74.29922,N/A,2015
5/7/2015,42.4722,-75.81262,Five Streams State Forest,2015
5/7/2015,42.13264,-74.23713,Hunter-West Kill Wilderness Area,2015
5/7/2015,44.91576,-74.56569,NA,2015
5/5/2015,40.59937,-73.90966,Four Sparrow Marsh Reserve,2015
5/5/2015,42.42717,-74.05966,NA,2015
5/5/2015,42.12221,-79.492,Whalen Memorial  State Forest,2015
